=== tb_compile_sv2012 ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/iverilog -g2012 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work -s or1200_testbench -o /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/timescale.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_defines.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cpu/or1200_cpu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_alu/or1200_alu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cfgr/or1200_cfgr.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ctrl/or1200_ctrl.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_top/or1200_dc_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_fsm/or1200_dc_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_ram/or1200_dc_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_tag/or1200_dc_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_top/or1200_dmmu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_tlb/or1200_dmmu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_du/or1200_du.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_except/or1200_except.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_freeze/or1200_freeze.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_genpc/or1200_genpc.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_top/or1200_ic_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_fsm/or1200_ic_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_ram/or1200_ic_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_tag/or1200_ic_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_if/or1200_if.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_top/or1200_immu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_tlb/or1200_immu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_iwb_biu/or1200_iwb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_lsu/or1200_lsu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mem2reg/or1200_mem2reg.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mult_mac/or1200_mult_mac.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_gmultp2_32x32/or1200_gmultp2_32x32.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_operandmuxes/or1200_operandmuxes.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pic/or1200_pic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pm/or1200_pm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_qmem_top/or1200_qmem_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_reg2mem/or1200_reg2mem.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rfram_generic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sb/or1200_sb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sprs/or1200_sprs.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_tt/or1200_tt.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wb_biu/or1200_wb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wbmux/or1200_wbmux.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/_generated_support.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/random_rom_wb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/or1200_tb.v
--- stderr ---
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Padding 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Padding 31 high bits of the expression.
exit_code=0

=== simulation_run ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/vvp -n /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv
--- stdout ---
l.sflesi @0003f5 
l.bnf @0003f8 
l.sfgesi @0003fb 
l.bnf @000408 
l.andi @000409 
l.addc @00040c 
l.sfgtsi @00040f 
l.bf @000412 
l.or @000415 
l.cmov @000418 
l.rori @00041b 
l.macrc @00041e 
l.sfgts @000421 
l.bf @000424 
l.sfltu @000427 
l.bf @00042a 
l.sfleui @00042d 
l.bf @000430 
l.sfleui @000433 
l.bf @000436 
l.sfltui @000439 
l.bf @00043c 
l.sub @00043f 
l.sfleu @000442 
l.bf @000445 
l.andi @000448 
l.msb @00044b 
l.ori @00044e 
l.sfeq @000451 
l.bf @000454 
l.add @000457 
l.sflesi @00045a 
l.bnf @00045d 
l.cmov @000460 
l.add @00046d 
l.addc @00046e 
l.or @000471 
l.sfltsi @000474 
l.bnf @000477 
l.srai @00047a 
l.mac @000487 
l.add @000488 
l.sfeqi @00048b 
l.bf @00048e 
l.muli @000491 
l.andi @000494 
l.addi @000497 
l.movhi @00049a 
l.sfgtui @00049d 
l.bnf @0004a0 
l.add @0004a3 
l.muli @0004b0 
l.sfles @0004b1 
l.bf @0004b4 
l.sfleu @0004b7 
l.bf @0004ba 
l.sfgeu @0004bd 
l.bf @0004c0 
l.sfgtsi @0004c3 
l.bf @0004c6 
l.sfleu @0004c9 
l.bf @0004cc 
l.sfleui @0004cf 
l.bnf @0004d2 
l.ori @0004d5 
l.srai @0004e2 
l.sfltui @0004e3 
l.bf @0004e6 
l.mul @0004e9 
l.sfgesi @0004ec 
l.bf @0004ef 
l.ff1 @0004f2 
l.sfgts @0004f5 
l.bf @0004f8 
l.srl @0004fb 
l.cmov @0004fe 
l.sfgeu @000501 
l.bnf @000504 
l.sfltui @000507 
l.bf @000514 
l.sfeq @000515 
l.bf @000518 
l.sfles @00051b 
l.bf @00051e 
l.sflesi @000521 
l.bf @000524 
l.and @000527 
l.sflesi @00052a 
l.bf @00052d 
l.sfgtu @000530 
l.bf @000533 
l.sra @000536 
l.macrc @000539 
l.sfgesi @00053c 
l.bf @00053f 
l.ff1 @000542 
l.cmov @000545 
l.sfges @000548 
l.bnf @00054b 
l.sub @00054e 
l.slli @00055b 
l.addic @00055c 
l.or @00055f 
l.and @000562 
l.addi @000565 
l.sfgeui @000568 
l.bnf @00056b 
l.sfges @00056e 
l.bf @00057b 
l.sub @00057c 
l.sfltu @00057f 
l.bnf @000582 
l.addi @000585 
l.sfeqi @000592 
l.bnf @000593 
l.sfges @000596 
l.bnf @0005a3 
l.add @0005a4 
l.srl @0005a7 
l.and @0005aa 
l.macrc @0005ad 
l.addi @0005b0 
l.or @0005b3 
l.sfges @0005b6 
l.bnf @0005b9 
l.slli @0005bc 
l.or @0005c9 
l.srli @0005ca 
l.ori @0005cd 
l.maci @0005d0 
l.sfltui @0005d3 
l.bf @0005d6 
l.cmov @0005d9 
l.sflts @0005dc 
l.bnf @0005df 
l.addc @0005e2 
l.ff1 @0005ef 
l.ff1 @0005f0 
l.ori @0005f3 
l.ff1 @0005f6 
l.sfltsi @0005f9 
l.bf @0005fc 
l.ff1 @0005ff 
l.sfeqi @000602 
l.bf @000605 
l.ror @000608 
l.sfltu @00060b 
l.bf @00060e 
l.maci @000611 
l.sfltsi @000614 
l.bf @000617 
l.ff1 @00061a 
l.sfles @00061d 
l.bf @000620 
l.and @000623 
l.sfgts @000626 
l.bnf @000629 
l.sfltui @00062c 
l.bf @000639 
l.add @00063a 
l.ff1 @00063d 
l.sfges @000640 
l.bf @000643 
l.sra @000646 
l.sfltsi @000649 
l.bf @00064c 
l.sfgtsi @00064f 
l.bnf @000652 
l.sfges @000655 
l.bf @000662 
l.sub @000663 
l.sfltsi @000666 
l.bf @000669 
l.muli @00066c 
l.sfgtsi @00066f 
l.bnf @000672 
l.xori @000675 
l.add @000682 
l.sfgts @000683 
l.bnf @000686 
l.addi @000689 
l.sfgtu @000696 
l.bf @000697 
l.and @00069a 
l.sfltui @00069d 
l.bf @0006a0 
l.srai @0006a3 
l.srl @0006a6 
l.slli @0006a9 
l.andi @0006ac 
l.sfltsi @0006af 
l.bnf @0006b2 
l.sfleu @0006b5 
l.bnf @0006c2 
l.sfltu @0006c3 
l.bf @0006c6 
l.add @0006c9 
l.sfgesi @0006cc 
l.bf @0006cf 
l.sfgtsi @0006d2 
l.bnf @0006d5 
l.or @0006d8 
l.sll @0006e5 
l.fl1 @0006e6 
l.add @0006e9 
l.sll @0006ec 
l.add @0006ef 
l.sra @0006f2 
l.sfeqi @0006f5 
l.bnf @0006f8 
l.sra @0006fb 
l.sfgesi @000708 
l.bf @000709 
l.and @00070c 
l.srl @00070f 
l.sfleu @000712 
l.bf @000715 
l.sfltsi @000718 
l.bf @00071b 
l.sfgtsi @00071e 
l.bf @000721 
l.msb @000724 
l.srai @000727 
l.srli @00072a 
l.mul @00072d 
l.slli @000730 
l.andi @000733 
l.sfleui @000736 
l.bf @000739 
l.movhi @00073c 
l.sfltu @00073f 
l.bf @000742 
l.sflesi @000745 
l.bnf @000748 
l.sra @00074b 
l.addic @000758 
l.sfles @000759 
l.bnf @00075c 
l.sll @00075f 
l.maci @00076c 
l.and @00076d 
l.rori @000770 
l.mac @000773 
l.sfges @000776 
l.bnf @000779 
l.andi @00077c 
l.sfltsi @000789 
l.bnf @00078a 
l.movhi @00078d 
l.macrc @00079a 
l.rori @00079b 
l.cmov @00079e 
l.addc @0007a1 
l.xori @0007a4 
l.sfltui @0007a7 
l.bf @0007aa 
l.ori @0007ad 
l.srli @0007b0 
l.addi @0007b3 
l.addi @0007b6 
l.mac @0007b9 
l.sfltu @0007bc 
l.bf @0007bf 
l.or @0007c2 
l.sfgtui @0007c5 
l.bf @0007c8 
l.srl @0007cb 
l.sfgts @0007ce 
l.bf @0007d1 
l.addic @0007d4 
l.addi @0007d7 
l.sfgtu @0007da 
l.bf @0007dd 
l.mac @0007e0 
l.sfnei @0007e3 
l.bf @0007e6 
l.or @0007e9 
l.addi @0007f6 
l.sfltsi @0007f7 
l.bnf @0007fa 
l.sfleui @0007fd 
l.bnf @00080a 
l.sfeqi @00080b 
l.bf @00080e 
l.sfltu @000811 
l.bf @000814 
l.muli @000817 
l.sfgesi @00081a 
l.bnf @00081d 
l.fl1 @000820 
l.sub @00082d 
l.sflts @00082e 
l.bf @000831 
l.sfgesi @000834 
l.bnf @000837 
l.ori @00083a 
l.fl1 @000847 
l.ori @000848 
l.sfges @00084b 
l.bf @00084e 
l.sra @000851 
l.addic @000854 
l.srl @000857 
l.sfltu @00085a 
l.bf @00085d 
l.sfges @000860 
l.bnf @000863 
l.sfeqi @000866 
l.bnf @000873 
l.and @000874 
l.sfltu @000877 
l.bf @00087a 
l.addic @00087d 
l.maci @000880 
l.ror @000883 
l.rori @000886 
l.sflesi @000889 
l.bf @00088c 
l.or @00088f 
l.macrc @000892 
l.add @000895 
l.sfleu @000898 
l.bnf @00089b 
l.rori @00089e 
l.sfltui @0008ab 
l.bf @0008ac 
l.sfgtsi @0008af 
l.bf @0008b2 
l.xori @0008b5 
l.mac @0008b8 
l.mul @0008bb 
l.sfges @0008be 
l.bf @0008c1 
l.sfgtsi @0008c4 
l.bnf @0008c7 
l.sfgtui @0008ca 
l.bf @0008d7 
l.slli @0008d8 
l.sfges @0008db 
l.bf @0008de 
l.sfgtsi @0008e1 
l.bf @0008e4 
l.sfgtui @0008e7 
l.bf @0008ea 
l.sfltui @0008ed 
l.bf @0008f0 
l.cmov @0008f3 
l.sfleui @0008f6 
l.bf @0008f9 
l.sub @0008fc 
l.sfeq @0008ff 
l.bnf @000902 
l.maci @000905 
l.sfltu @000912 
l.bf @000913 
l.slli @000916 
l.ror @000919 
l.muli @00091c 
l.sfges @00091f 
l.bnf @000922 
l.add @000925 
l.and @000932 
l.sra @000933 
l.or @000936 
l.xor @000939 
l.andi @00093c 
l.msb @00093f 
l.movhi @000942 
l.sfltsi @000945 
l.bf @000948 
l.slli @00094b 
l.ori @00094e 
l.sfeqi @000951 
l.bf @000954 
l.sfgeu @000957 
l.bnf @00095a 
l.slli @00095d 
l.sfnei @00096a 
l.bnf @00096b 
l.ror @00096e 
l.macrc @00097b 
l.sfltsi @00097c 
l.bf @00097f 
l.addic @000982 
l.sra @000985 
l.sfltu @000988 
l.bf @00098b 
l.sfltu @00098e 
l.bf @000991 
l.sflts @000994 
l.bnf @000997 
l.sub @00099a 
l.slli @0009a7 
l.movhi @0009a8 
l.msb @0009ab 
l.xor @0009ae 
l.muli @0009b1 
l.sfgeui @0009b4 
l.bf @0009b7 
l.srai @0009ba 
l.sfgts @0009bd 
l.bf @0009c0 
l.sfgtui @0009c3 
l.bf @0009c6 
l.xori @0009c9 
l.xor @0009cc 
l.sfgtu @0009cf 
l.bf @0009d2 
l.ff1 @0009d5 
l.ff1 @0009d8 
l.slli @0009db 
l.muli @0009de 
l.sfges @0009e1 
l.bf @0009e4 
l.xor @0009e7 
l.add @0009ea 
l.sfgeui @0009ed 
l.bf @0009f0 
l.movhi @0009f3 
l.ori @0009f6 
l.sfeq @0009f9 
l.bf @0009fc 
l.add @0009ff 
l.msb @000a02 
l.sfgesi @000a05 
l.bf @000a08 
l.addi @000a0b 
l.sfges @000a0e 
l.bf @000a11 
l.or @000a14 
l.sfleui @000a17 
l.bf @000a1a 
l.sfltsi @000a1d 
l.bf @000a20 
l.sfltu @000a23 
l.bnf @000a26 
l.sub @000a29 
l.xori @000a36 
l.xori @000a37 
l.sfgtsi @000a3a 
l.bf @000a3d 
l.fl1 @000a40 
l.mac @000a43 
l.mac @000a46 
l.msb @000a49 
l.or @000a4c 
l.sll @000a4f 
l.xori @000a52 
l.msb @000a55 
l.ori @000a58 
l.mul @000a5b 
l.sflesi @000a5e 
l.bf @000a61 
l.msb @000a64 
l.cmov @000a67 
l.sfltu @000a6a 
l.bf @000a6d 
l.fl1 @000a70 
l.xori @000a73 
l.sfnei @000a76 
l.bf @000a79 
l.slli @000a7c 
l.rori @000a89 
l.sra @000a8a 
l.maci @000a8d 
l.srai @000a90 
l.sfgts @000a93 
l.bf @000a96 
l.sfltui @000a99 
l.bf @000a9c 
l.srli @000a9f 
l.sra @000aa2 
l.sfgesi @000aa5 
l.bf @000aa8 
l.mul @000aab 
l.xor @000aae 
l.add @000ab1 
l.andi @000ab4 
l.or @000ab7 
l.sfeq @000aba 
l.bf @000abd 
l.ff1 @000ac0 
l.srli @000ac3 
l.sfgeu @000ac6 
l.bf @000ac9 
l.sflesi @000acc 
l.bf @000acf 
l.and @000ad2 
l.xor @000ad5 
l.addc @000ad8 
l.sfgtu @000adb 
l.bf @000ade 
l.addic @000ae1 
l.sfgtsi @000ae4 
l.bf @000ae7 
l.sfgesi @000aea 
l.bf @000aed 
l.sfleu @000af0 
l.bf @000af3 
l.ror @000af6 
l.sfgtsi @000af9 
l.bf @000afc 
l.sfgts @000aff 
l.bf @000b02 
l.or @000b05 
l.sfeq @000b08 
l.bf @000b0b 
l.mac @000b0e 
l.add @000b11 
l.sfeqi @000b14 
l.bnf @000b17 
l.sfgtu @000b1a 
l.bf @000b27 
l.movhi @000b28 
l.sfgtsi @000b2b 
l.bf @000b2e 
l.or @000b31 
l.sfleu @000b34 
l.bf @000b37 
l.macrc @000b3a 
l.sfgesi @000b3d 
l.bnf @000b40 
l.movhi @000b43 
l.sfleu @000b50 
l.bf @000b51 
l.sub @000b54 
l.sfeq @000b57 
l.bf @000b5a 
l.sfeq @000b5d 
l.bf @000b60 
l.sfeqi @000b63 
l.bnf @000b66 
l.sfges @000b69 
l.bf @000b76 
l.mac @000b77 
l.sflts @000b7a 
l.bnf @000b7d 
l.sfnei @000b80 
l.bnf @000b8d 
l.ff1 @000b8e 
l.sfltu @000b91 
l.bnf @000b94 
l.fl1 @000b97 
l.and @000ba4 
l.or @000ba5 
l.muli @000ba8 
l.mac @000bab 
l.ori @000bae 
l.addic @000bb1 
l.sfgts @000bb4 
l.bf @000bb7 
l.sfltu @000bba 
l.bf @000bbd 
l.fl1 @000bc0 
l.xor @000bc3 
l.addic @000bc6 
l.sfltu @000bc9 
l.bf @000bcc 
l.sfltui @000bcf 
l.bf @000bd2 
l.sflesi @000bd5 
l.bf @000bd8 
l.sfgesi @000bdb 
l.bf @000bde 
l.muli @000be1 
l.sfnei @000be4 
l.bnf @000be7 
l.addc @000bea 
l.sfltu @000bed 
l.bf @000bf0 
l.and @000bf3 
l.sub @000bf6 
l.sfleu @000bf9 
l.bnf @000bfc 
l.slli @000bff 
l.add @000c0c 
l.xor @000c0d 
l.or @000c10 
l.msb @000c13 
l.addi @000c16 
l.sfgtsi @000c19 
l.bnf @000c1c 
l.addic @000c1f 
l.mac @000c2c 
l.movhi @000c2d 
l.sfltu @000c30 
l.bf @000c33 
l.xori @000c36 
l.maci @000c39 
l.addc @000c3c 
l.sfleui @000c3f 
l.bf @000c42 
l.addc @000c45 
l.mac @000c48 
l.sflesi @000c4b 
l.bf @000c4e 
l.sfles @000c51 
l.bf @000c54 
l.sfltsi @000c57 
l.bf @000c5a 
l.sfges @000c5d 
l.bf @000c60 
l.addic @000c63 
l.sfltu @000c66 
l.bf @000c69 
l.xori @000c6c 
l.xori @000c6f 
l.or @000c72 
l.sfltu @000c75 
l.bf @000c78 
l.sfgts @000c7b 
l.bf @000c7e 
l.sfeq @000c81 
l.bf @000c84 
l.sub @000c87 
l.ff1 @000c8a 
l.cmov @000c8d 
l.mul @000c90 
l.sfeqi @000c93 
l.bnf @000c96 
l.macrc @000c99 
l.add @000ca6 
l.muli @000ca7 
l.sfnei @000caa 
l.bnf @000cad 
l.xori @000cb0 
l.sfeqi @000cb3 
l.bf @000cb6 
l.addc @000cb9 
l.sra @000cbc 
l.and @000cbf 
l.sfgeui @000cc2 
l.bnf @000cc5 
l.add @000cc8 
l.sfgeu @000cd5 
l.bf @000cd6 
l.sfleui @000cd9 
l.bf @000cdc 
l.muli @000cdf 
l.add @000ce2 
l.sfnei @000ce5 
l.bf @000ce8 
l.sfleu @000ceb 
l.bf @000cf8 
l.sfles @000cf9 
l.bf @000cfc 
l.msb @000cff 
l.sfleu @000d02 
l.bnf @000d05 
l.xor @000d08 
l.sfeq @000d15 
l.bf @000d16 
l.sfgeui @000d19 
l.bnf @000d1c 
l.sflts @000d1f 
l.bnf @000d2c 
l.add @000d2d 
l.and @000d30 
l.sfgts @000d33 
l.bf @000d36 
l.sra @000d39 
l.sfgesi @000d3c 
l.bf @000d3f 
l.sfeqi @000d42 
l.bf @000d45 
l.cmov @000d48 
l.sub @000d4b 
l.sflts @000d4e 
l.bf @000d51 
l.addi @000d54 
l.or @000d57 
l.cmov @000d5a 
l.sfltui @000d5d 
l.bnf @000d60 
l.fl1 @000d63 
l.sfgtui @000d70 
l.bnf @000d71 
l.sfgts @000d74 
l.bnf @000d81 
l.cmov @000d82 
l.sfgesi @000d85 
l.bnf @000d88 
l.or @000d8b 
l.ff1 @000d98 
l.sflesi @000d99 
l.bf @000d9c 
l.muli @000d9f 
l.mul @000da2 
l.sfltu @000da5 
l.bf @000da8 
l.movhi @000dab 
l.sfgtui @000dae 
l.bf @000db1 
l.ori @000db4 
l.srli @000db7 
l.srai @000dba 
l.sfeq @000dbd 
l.bnf @000dc0 
l.sfgtsi @000dc3 
l.bf @000dd0 
l.sfgesi @000dd1 
l.bf @000dd4 
l.sfgesi @000dd7 
l.bf @000dda 
l.and @000ddd 
l.ori @000de0 
l.sfgtsi @000de3 
l.bf @000de6 
l.andi @000de9 
l.srli @000dec 
l.or @000def 
l.mac @000df2 
l.sflts @000df5 
l.bnf @000df8 
l.maci @000dfb 
l.or @000e08 
l.srai @000e09 
l.macrc @000e0c 
l.sub @000e0f 
l.rori @000e12 
l.andi @000e15 
l.sfltu @000e18 
l.bf @000e1b 
l.addic @000e1e 
l.xor @000e21 
l.or @000e24 
l.sfles @000e27 
l.bf @000e2a 
l.sfeqi @000e2d 
l.bf @000e30 
l.mul @000e33 
l.sfgeu @000e36 
l.bf @000e39 
l.andi @000e3c 
l.mac @000e3f 
l.sfles @000e42 
l.bnf @000e45 
l.sfleu @000e48 
l.bf @000e55 
l.rori @000e56 
l.add @000e59 
l.mac @000e5c 
l.add @000e5f 
l.mac @000e62 
l.sfgesi @000e65 
l.bf @000e68 
l.or @000e6b 
l.muli @000e78 
l.sfgtsi @000e79 
l.bnf @000e7c 
l.sfles @000e7f 
l.bf @000e8c 
l.sfgtui @000e8d 
l.bf @000e90 
l.maci @000e93 
l.sfeqi @000e96 
l.bnf @000e99 
l.rori @000e9c 
l.addi @000ea9 
l.sfeq @000eaa 
l.bf @000ead 
l.sll @000eb0 
l.msb @000eb3 
l.sflts @000eb6 
l.bf @000eb9 
l.slli @000ebc 
l.sfgeu @000ebf 
l.bf @000ec2 
l.ori @000ec5 
l.maci @000ec8 
l.macrc @000ecb 
l.sll @000ece 
l.slli @000ed1 
l.sfgesi @000ed4 
l.bnf @000ed7 
l.movhi @000eda 
l.add @000ee7 
l.sfgts @000ee8 
l.bf @000eeb 
l.ff1 @000eee 
l.addi @000ef1 
l.sfleui @000ef4 
l.bnf @000ef7 
l.fl1 @000efa 
l.and @000f07 
l.add @000f08 
l.srli @000f0b 
l.srai @000f0e 
l.or @000f11 
l.addi @000f14 
l.xori @000f17 
l.srai @000f1a 
l.sflts @000f1d 
l.bf @000f20 
l.sfeqi @000f23 
l.bf @000f26 
l.sub @000f29 
l.addc @000f2c 
l.srai @000f2f 
l.andi @000f32 
l.slli @000f35 
l.srli @000f38 
l.add @000f3b 
l.addi @000f3e 
l.sfgeui @000f41 
l.bf @000f44 
l.slli @000f47 
l.sra @000f4a 
l.andi @000f4d 
l.xor @000f50 
l.sflesi @000f53 
l.bf @000f56 
l.fl1 @000f59 
l.or @000f5c 
l.movhi @000f5f 
l.sub @000f62 
l.addc @000f65 
l.addic @000f68 
l.sfgtu @000f6b 
l.bf @000f6e 
l.sub @000f71 
l.add @000f74 
l.and @000f77 
l.sll @000f7a 
l.mac @000f7d 
l.sfgtu @000f80 
l.bf @000f83 
l.or @000f86 
l.xor @000f89 
l.slli @000f8c 
l.xori @000f8f 
l.sfltui @000f92 
l.bf @000f95 
l.addi @000f98 
l.rori @000f9b 
l.xori @000f9e 
l.msb @000fa1 
l.xor @000fa4 
l.sra @000fa7 
l.sfltu @000faa 
l.bf @000fad 
l.ff1 @000fb0 
l.ff1 @000fb3 
l.sfltu @000fb6 
l.bf @000fb9 
l.srai @000fbc 
l.sfleui @000fbf 
l.bf @000fc2 
l.sfltu @000fc5 
l.bf @000fc8 
l.ff1 @000fcb 
l.ff1 @000fce 
l.add @000fd1 
l.maci @000fd4 
l.and @000fd7 
l.cmov @000fda 
l.addc @000fdd 
l.mul @000fe0 
l.msb @000fe3 
l.or @000fe6 
l.and @000fe9 
l.addc @000fec 
l.sub @000fef 
l.mac @000ff2 
l.addic @000ff5 
l.srl @000ff8 
l.srli @000ffb 
@000ffb e0dcc048  c
l.srai @000ffe 
@000ffe 54000000  g
l.addi @001001 
l.mac @0001c1 
l.srl @0001c4 
l.addc @0001c7 
l.add @0001ca 
l.sfleu @0001cd 
l.bf @0001d0 
l.sfltui @0001d3 
l.bf @0001d6 
l.macrc @0001d9 
l.sll @0001dc 
l.maci @0001df 
l.or @0001e2 
l.addic @0001e5 
l.macrc @0001e8 
l.sfltsi @0001eb 
l.bf @0001ee 
l.addc @0001f1 
l.msb @0001f4 
l.ori @0001f7 
l.addic @0001fa 
l.sub @0001fd 
l.sll @000200 
l.msb @000203 
l.addc @000206 
l.xor @000209 
l.sfnei @00020c 
l.bf @00020f 
l.slli @000212 
l.sflesi @00021f 
l.bf @000220 
l.ori @000223 
l.and @000230 
l.add @000231 
l.xor @000234 
l.sfgtui @000237 
l.bf @00023a 
l.sfges @00023d 
l.bf @000240 
l.sub @000243 
l.sfltsi @000246 
l.bf @000249 
l.sub @00024c 
l.sflts @00024f 
l.bf @000252 
l.mul @000255 
l.maci @000258 
l.muli @00025b 
l.macrc @00025e 
l.addi @000261 
l.addc @000264 
l.msb @000267 
l.mac @00026a 
l.sfgtui @00026d 
